pfam_id,greater_than_75,50_to_75,less_than_50
PF00009,1,0,0
PF00072,1,0,0
PF00107,1,0,0
PF00117,1,0,0
PF00133,1,0,0
PF00149,1,0,0
PF00155,1,0,0
PF00202,1,0,0
PF00208,0,1,0
PF00266,1,0,0
PF00271,1,0,0
PF00364,1,0,0
PF00374,1,0,0
PF00534,1,0,0
PF00535,1,0,0
PF00561,1,0,0
PF00578,1,0,0
PF00583,1,0,0
PF00586,1,0,0
PF00587,1,0,0
PF00690,0,1,0
PF00899,1,0,0
PF00903,1,0,0
PF00989,1,0,0
PF01206,1,0,0
PF01336,1,0,0
PF01345,1,0,0
PF01370,1,0,0
PF01408,1,0,0
PF01425,1,0,0
PF01546,1,0,0
PF01609,1,0,0
PF01663,1,0,0
PF01841,1,0,0
PF01844,1,0,0
PF01925,1,0,0
PF01943,1,0,0
PF01966,1,0,0
PF01979,1,0,0
PF02384,1,0,0
PF02517,1,0,0
PF02687,1,0,0
PF02769,1,0,0
PF02771,1,0,0
PF02775,1,0,0
PF02882,0,0,1
PF02915,1,0,0
PF03372,1,0,0
PF04055,1,0,0
PF04266,1,0,0
PF04307,0,0,1
PF04313,1,0,0
PF04389,1,0,0
PF04851,1,0,0
PF05050,1,0,0
PF05168,1,0,0
PF07676,1,0,0
PF07687,1,0,0
PF07690,1,0,0
PF07705,1,0,0
PF07883,1,0,0
PF07885,1,0,0
PF07992,1,0,0
PF08240,1,0,0
PF08241,1,0,0
PF08402,1,0,0
PF08447,1,0,0
PF08544,1,0,0
PF08713,1,0,0
PF09520,0,0,0
PF09594,1,0,0
PF12146,1,0,0
PF12679,1,0,0
PF12697,1,0,0
PF12704,1,0,0
PF12705,1,0,0
PF13175,1,0,0
PF13183,1,0,0
PF13229,1,0,0
PF13237,1,0,0
PF13240,1,0,0
PF13247,1,0,0
PF13353,1,0,0
PF13385,1,0,0
PF13419,1,0,0
PF13426,1,0,0
PF13440,1,0,0
PF13450,1,0,0
PF13483,1,0,0
PF13489,1,0,0
PF13517,1,0,0
PF13520,1,0,0
PF13531,1,0,0
PF13673,1,0,0
PF13847,1,0,0
PF14520,1,0,0
PF14559,1,0,0
PF14667,1,0,0
PF16363,1,0,0
PF17761,0,1,0
PF17963,1,0,0
PF00004,1,0,0
PF00011,0,0,1
PF00013,1,0,0
PF00016,1,0,0
PF00037,1,0,0
PF00041,1,0,0
PF00067,1,0,0
PF00069,1,0,0
PF00081,0,0,1
PF00082,1,0,0
PF00083,1,0,0
PF00085,1,0,0
PF00092,1,0,0
PF00106,1,0,0
PF00108,0,1,0
PF00111,1,0,0
PF00112,1,0,0
PF00122,0,1,0
PF00127,1,0,0
PF00128,1,0,0
PF00132,1,0,0
PF00136,1,0,0
PF00144,1,0,0
PF00145,1,0,0
PF00146,1,0,0
PF00150,1,0,0
PF00152,1,0,0
PF00156,1,0,0
PF00171,1,0,0
PF00174,1,0,0
PF00175,1,0,0
PF00176,1,0,0
PF00180,1,0,0
PF00185,1,0,0
PF00188,1,0,0
PF00198,1,0,0
