"Clans","Clan_ancestor"
"CL0192","LUCA"
"CL0023","preLUCA"
"CL0190","LUCA"
"CL0108","preLUCA"
"CL0007","preLUCA"
"PF00015","postLUCA"
"CL0036","preLUCA"
"CL0465","postLUCA"
"CL0168","modern"
"CL0029","preLUCA"
"CL0159","preLUCA"
"CL0333","modern"
"PF00032","postLUCA"
"CL0328","preLUCA"
"CL0318","postLUCA"
"CL0196","postLUCA"
"CL0220","postLUCA"
"CL0344","preLUCA"
"CL0090","postLUCA"
"CL0497","postLUCA"
"CL0063","preLUCA"
"PF00045","postLUCA"
"CL0005","postLUCA"
"CL0056","postLUCA"
"CL0030","preLUCA"
"PF00067","LUCA"
"CL0016","preLUCA"
"CL0304","preLUCA"
"CL0219","preLUCA"
"CL0221","LUCA"
"CL0027","postLUCA"
"PF00079","postLUCA"
"PF00080","postLUCA"
"PF00081","LUCA"
"PF00082","LUCA"
"CL0015","preLUCA"
"CL0172","preLUCA"
"CL0124","LUCA"
"CL0128","preLUCA"
"CL0361","modern"
"PF00101","modern"
"CL0031","preLUCA"
"CL0046","preLUCA"
"CL0486","preLUCA"
"CL0125","preLUCA"
"CL0327","LUCA"
"CL0714","postLUCA"
"CL0026","preLUCA"
"CL0014","preLUCA"
"PF00118","modern"
"PF00119","modern"
"CL0286","LUCA"
"PF00122","LUCA"
"PF00124","modern"
"CL0123","preLUCA"
"CL0536","preLUCA"
"CL0039","preLUCA"
"CL0028","preLUCA"
"CL0194","LUCA"
"PF00137","postLUCA"
"PF00140","postLUCA"
"CL0617","postLUCA"
"CL0013","LUCA"
"CL0425","preLUCA"
"CL0043","preLUCA"
"CL0163","preLUCA"
"CL0040","preLUCA"
"CL0061","preLUCA"
"CL0533","LUCA"
"CL0475","LUCA"
"PF00162","postLUCA"
"CL0492","LUCA"
"CL0021","preLUCA"
"CL0296","preLUCA"
"CL0099","LUCA"
"PF00173","postLUCA"
"CL0072","preLUCA"
"CL0091","LUCA"
"PF00177","unclassifiable"
"CL0270","LUCA"
"CL0037","postLUCA"
"PF00183","postLUCA"
"CL0387","LUCA"
"CL0659","LUCA"
"PF00189","modern"
"PF00194","postLUCA"
"CL0149","LUCA"
"PF00199","postLUCA"
"CL0113","preLUCA"
"PF00203","unclassifiable"
"CL0329","preLUCA"
"PF00206","LUCA"
"CL0062","preLUCA"
"CL0044","preLUCA"
"CL0276","LUCA"
"CL0255","postLUCA"
"CL0548","postLUCA"
"PF00221","postLUCA"
"PF00223","modern"
"CL0392","LUCA"
"CL0052","preLUCA"
"CL0716","LUCA"
"PF00231","postLUCA"
"PF00237","postLUCA"
"PF00238","postLUCA"
"PF00239","unclassifiable"
"CL0088","preLUCA"
"CL0105","preLUCA"
"CL0143","LUCA"
"PF00253","unclassifiable"
"CL0487","LUCA"
"CL0042","LUCA"
"PF00263","postLUCA"
"CL0205","postLUCA"
"CL0193","postLUCA"
"PF00269","modern"
"CL0290","postLUCA"
"PF00276","postLUCA"
"CL0652","modern"
"PF00283","modern"
"PF00284","modern"
"PF00285","unclassifiable"
"CL0261","LUCA"
"CL0118","LUCA"
"CL0268","preLUCA"
"PF00298","postLUCA"
"CL0071","LUCA"
"CL0045","LUCA"
"PF00303","postLUCA"
"PF00305","modern"
"PF00306","modern"
"PF00309","modern"
"CL0600","unclassifiable"
"CL0293","postLUCA"
"CL0171","LUCA"
"PF00317","postLUCA"
"CL0067","LUCA"
"PF00327","unclassifiable"
"PF00329","unclassifiable"
"PF00330","LUCA"
"PF00334","modern"
"PF00338","postLUCA"
"CL0376","modern"
"PF00346","LUCA"
"PF00347","LUCA"
"CL0613","LUCA"
"PF00351","postLUCA"
"CL0407","LUCA"
"CL0592","postLUCA"
"CL0516","LUCA"
"CL0340","postLUCA"
"CL0161","LUCA"
"CL0240","LUCA"
"PF00367","modern"
"PF00368","LUCA"
"PF00374","preLUCA"
"PF00375","postLUCA"
"CL0127","preLUCA"
"PF00381","postLUCA"
"CL0065","postLUCA"
"CL0109","preLUCA"
"PF00384","LUCA"
"CL0603","LUCA"
"CL0364","preLUCA"
"CL0106","preLUCA"
"PF00395","postLUCA"
"CL0186","preLUCA"
"CL0753","modern"
"CL0704","modern"
"PF00408","postLUCA"
"PF00410","modern"
"CL0267","LUCA"
"CL0126","preLUCA"
"CL0303","LUCA"
"CL0204","modern"
"PF00420","LUCA"
"PF00421","modern"
"PF00425","postLUCA"
"PF00427","modern"
"PF00428","postLUCA"
"CL0164","unclassifiable"
"CL0059","LUCA"
"PF00438","LUCA"
"CL0087","LUCA"
"PF00444","postLUCA"
"PF00445","modern"
"PF00453","modern"
"CL0254","preLUCA"
"CL0004","preLUCA"
"PF00460","postLUCA"
"CL0224","preLUCA"
"PF00466","LUCA"
"CL0010","preLUCA"
"PF00468","postLUCA"
"CL0167","preLUCA"
"CL0337","postLUCA"
"PF00476","unclassifiable"
"CL0238","LUCA"
"PF00482","postLUCA"
"CL0110","preLUCA"
"PF00484","LUCA"
"CL0713","postLUCA"
"CL0302","preLUCA"
"CL0177","preLUCA"
"CL0357","postLUCA"
"PF00499","postLUCA"
"CL0378","preLUCA"
"PF00504","modern"
"PF00507","postLUCA"
"PF00510","LUCA"
"CL0025","preLUCA"
"CL0020","preLUCA"
"PF00521","postLUCA"
"CL0404","preLUCA"
"CL0144","preLUCA"
"CL0459","postLUCA"
"CL0003","modern"
"PF00542","postLUCA"
"CL0089","preLUCA"
"PF00545","postLUCA"
"PF00547","postLUCA"
"CL0506","preLUCA"
"CL0314","postLUCA"
"PF00551","LUCA"
"CL0203","postLUCA"
"PF00556","unclassifiable"
"PF00557","LUCA"
"CL0022","preLUCA"
"CL0410","unclassifiable"
"CL0426","LUCA"
"PF00571","postLUCA"
"PF00572","unclassifiable"
"PF00573","LUCA"
"CL0287","LUCA"
"CL0257","preLUCA"
"PF00584","unclassifiable"
"CL0070","LUCA"
"PF00586","preLUCA"
"CL0098","LUCA"
"CL0382","LUCA"
"PF00590","LUCA"
"PF00591","LUCA"
"CL0466","preLUCA"
"PF00596","LUCA"
"CL0479","LUCA"
"PF00623","unclassifiable"
"CL0198","preLUCA"
"CL0539","unclassifiable"
"CL0271","modern"
"CL0066","postLUCA"
"PF00654","LUCA"
"CL0093","preLUCA"
"CL0264","LUCA"
"PF00662","LUCA"
"CL0241","postLUCA"
"PF00669","postLUCA"
"CL0681","LUCA"
"PF00673","unclassifiable"
"CL0094","LUCA"
"CL0437","LUCA"
"PF00684","LUCA"
"CL0369","preLUCA"
"PF00687","postLUCA"
"PF00689","LUCA"
"PF00690","preLUCA"
"PF00691","postLUCA"
"CL0153","LUCA"
"PF00696","LUCA"
"CL0323","postLUCA"
"PF00699","postLUCA"
"PF00700","postLUCA"
"CL0137","preLUCA"
"CL0060","unclassifiable"
"PF00707","unclassifiable"
"CL0622","LUCA"
"PF00710","postLUCA"
"CL0299","LUCA"
"PF00719","unclassifiable"
"PF00720","modern"
"PF00736","postLUCA"
"PF00737","modern"
"PF00741","postLUCA"
"CL0139","preLUCA"
"PF00745","unclassifiable"
"PF00746","postLUCA"
"CL0280","preLUCA"
"CL0381","preLUCA"
"CL0202","LUCA"
"CL0055","postLUCA"
"PF00771","postLUCA"
"PF00772","postLUCA"
"PF00773","unclassifiable"
"PF00795","LUCA"
"CL0505","LUCA"
"CL0012","unclassifiable"
"PF00813","modern"
"PF00816","modern"
"PF00817","postLUCA"
"CL0374","postLUCA"
"CL0352","modern"
"CL0588","unclassifiable"
"PF00829","modern"
"PF00830","postLUCA"
"CL0346","postLUCA"
"PF00832","postLUCA"
"PF00833","postLUCA"
"PF00839","modern"
"CL0081","postLUCA"
"CL0209","preLUCA"
"CL0649","preLUCA"
"CL0489","LUCA"
"PF00857","LUCA"
"CL0051","preLUCA"
"CL0464","LUCA"
"CL0322","LUCA"
"CL0166","modern"
"CL0529","preLUCA"
"CL0368","preLUCA"
"PF00885","unclassifiable"
"PF00886","postLUCA"
"CL0632","modern"
"PF00889","postLUCA"
"CL0184","preLUCA"
"PF00902","postLUCA"
"CL0104","preLUCA"
"PF00909","LUCA"
"PF00920","LUCA"
"PF00925","postLUCA"
"PF00926","postLUCA"
"PF00936","postLUCA"
"CL0182","preLUCA"
"CL0077","postLUCA"
"CL0142","preLUCA"
"PF00953","postLUCA"
"PF00958","postLUCA"
"CL0324","LUCA"
"PF00986","modern"
"CL0183","preLUCA"
"PF00994","LUCA"
