"Non-H₂S-rich Species","H₂S-rich Species"
"Acetobacter orleanensis","Paenibacillus methanolicus"
"Belnapia moabensis","Sulfurospirillum deleyianum"
"Gluconacetobacter liquefaciens","Chlorobaculum thiosulfatiphilum"
"Komagataeibacter kakiaceti","Thiohalocapsa marina"
"Kozakia baliensis","Thiorhodococcus minor"
"Rhodopila globiformis","Thiocapsa rosea"
"Saccharibacter floricola","Thiocystis violascens"
"Acidisphaera rubrifaciens","Desulfurispirillum indicum"
"Roseomonas stagni","Clostridium thiosulfatireducens"
"Granulibacter bethesdensis","Deferribacter desulfuricans"
"Acidaminococcus fermentans","Desulfatibacillum aliphaticivorans"
"Succinispira mobilis","Desulfospira joergensenii"
"Terriglobus saanensis","Desulfotignum phosphitoxidans"
"Granulicella rosea","Desulfobacter curvatus"
"Bryocella elongata","Desulfatiglans anilini"
"Schaalia vaccimaxillae","Desulfobacula phenolica"
"Actinomyces oricola","Desulfococcus multivorans"
"Trueperella bialowiezensis","Desulforegula conservatrix"
"Aeromonas salmonicida subsp. pectinolytica","Desulfosarcina cetonica"
"Oceanimonas baumannii","Desulfatirhabdium butyrativorans"
"Tolumonas auensis","Desulfoluna spongiiphila"
"Alcaligenes faecalis subsp. phenolicus","Desulfobotulus alkaliphilus"
"Brackiella oedipodis","Desulfocapsa sulfexigens"
"Castellaniella caeni","Desulfofustis glycolicus"
"Pusillimonas noertemannii","Desulforhopalus singaporensis"
"Bordetella petrii","Desulfotalea psychrophila"
"Advenella mimigardefordensis","Desulfopila aestuarii"
"Candidimonas nitroreducens","Desulfurivibrio alkaliphilus"
"Kangiella koreensis","Desulfonatronovibrio magnus"
"Alicyclobacillus acidiphilus","Desulfonauticus submarinus"
"Effusibacillus pohliae","Desulfothermus okinawensis"
"Aestuariibacter salexigens","Desulfohalobium retbaense"
"Alishewanella aestuarii","Desulfovermiculus halophilus"
"Alteromonas genovensis","Desulfonatronospira thiodismutans"
"Paraglaciecola polaris","Desulfomicrobium apsheronum"
"Marinimicrobium koreense","Desulfonatronum thiodismutans"
"Marinobacterium halophilum","Desulfocurvus vexinensis"
"Microbulbifer hydrolyticus","Desulfovibrio piger"
"Saccharophagus degradans","Desulfocurvibacter africanus"
"Marinobacter flavimaris","Pseudodesulfovibrio aespoeensis"
"Haliea salexigens","Desulfobaculum xiamenense"
"Pseudohaliea rubra","Desulfurella acetivorans"
"Parahaliea mediterranea","Desulfuromonas thiophila"
"Aliagarivorans marinus","Thioalkalivibrio halophilus"
"Anaerolinea thermophila","Geobacter sulfurreducens"
"Leptolinea tardivitalis","Sulfuricurvum kujiense"
"Levilinea saccharolytica","Sulfurimonas denitrificans"
"Bellilinea caldifistulae","Sulfurovum lithotrophicum"
"Ornatilinea apprima","Methanothermobacter wolfei"
"Hydrogenivirga caldilitoris","Methanobacterium congolense"
"Hydrogenobacter thermophilus","Methanobrevibacter ruminantium"
"Aurantimonas coralicida","Methanosphaera cuniculi"
"Martelella mediterranea","Methanocaldococcus jannaschii"
"Aureimonas ureilytica","Methanotorris igneus"
"Anoxybacillus pushchinoensis","Methanococcus vannielii"
"Viridibacillus arenosi","Methanothermococcus thermolithotrophicus"
"Staphylococcus argensis","Methanocorpusculum bavaricum"
"Microbacterium rhizomatis","Methanoculleus sp."
"Fictibacillus gelatini","Methanogenium cariaci"
"Alkalicoccus saliphilus","Methanolacinia paynteri"
"Bacillus alveayuensis","Methanoplanus limicola"
"Salibacterium qingdaonense","Methanopyrus kandleri"
"Salipaludibacillus neizhouensis","Methanomethylovorans hollandica"
"Alteribacillus iranensis","Methanococcoides burtonii"
"Cerasibacillus quisquiliarum","Methanohalobium evestigatum"
"Halobacillus trueperi","Methanohalophilus halophilus"
"Lentibacillus salicampi","Methanolobus tindarius"
"Marinococcus halophilus","Methanosarcina acetivorans"
"Ornithinibacillus californiensis","Methanospirillum lacunae"
"Paraliobacillus quinghaiensis","Thermodesulfovibrio yellowstonii"
"Pontibacillus chungwhensis","Desulfitobacterium dehalogenans"
"Thalassobacillus devorans","Desulfonispora thiosulfatigenes"
"Vulcanibacillus modesticaldus","Desulfosporosinus meridiei"
"Amphibacillus sediminis","Desulfofarcimen acetoxidans"
"Falsibacillus pallidus","Desulfofundulus kuznetsovii"
"Geobacillus kaustophilus","Desulfallas thermosapovorans"
"Parageobacillus thermantarcticus","Desulfitibacter alkalitolerans"
"Gracilibacillus dipsosauri","Desulfurispora thermophila"
"Virgibacillus necropolis","Thiomicrospira aerophila"
"Jeotgalibacillus campisalis","Thiomicrorhabdus arctica"
"Paucisalibacillus globulus","Pseudonocardia sulfidoxydans"
"Halalkalibacillus halophilus","Sulfitobacter indolifex"
"Terribacillus goriensis","Thioclava pacifica"
"Lysinibacillus odysseyi","Sulfuritalea hydrogenivorans"
"Aquisalibacillus elongatus","Desulfobacca acetoxidans"
"Salsuginibacillus kocurii","Desulfomonile tiedjei"
"Salimicrobium album","Desulfacinum infernum"
"Tumebacillus permanentifrigoris","Thermodesulforhabdus norvegica"
"Sediminibacillus albus","Desulfoglaeba alkanexedens"
"Anaerobacillus alkalidiazotrophicus","Desulfosoma caldarium"
"Calditerricola satsumensis","Desulfovirgula thermocuniculi"
"Psychrobacillus psychrotolerans","Thermodesulfatator indicus"
"Natribacillus halophilus","Thermodesulfobacterium commune"
"Acetomicrobium flavidum","Thermosulfurimonas dismutans"
"Pseudobacteroides cellulosolvens","Thermodesulfobium narugense"
"Bacteroides eggerthii","Thiothrix caldifontis"
"Chelatococcus daeguensis","Desulfarculus baarsii"
"Camelimonas lactis","Desulfurobacterium thermolithotrophum"
"Bifidobacterium boum","Methanocella paludicola"
"Scardovia wiggsiae","Dethiosulfovibrio peptidovorans"
"Aeriscardovia aeriphila","Methanolinea tarda"
"Bombiscardovia coagulans","Methanosphaerula palustris"
"Bogoriella caseilytica","Methanoregula boonei"
"Georgenia ruanii","Thiohalobacter thiocyanaticus"
"Afipia massiliensis","Thiomonas bhubaneswarensis"
"Bradyrhizobium oligotrophicum","Dethiosulfatibacter aminovorans"
"Bosea thiooxidans","Sulfobacillus thermotolerans"
"Rhodoblastus sphagnicola","Thermosulfidibacter takaii"
"Rhodopseudomonas pseudopalustris","Archaeoglobus sulfaticallidus"
"Brevibacterium celere","Desulfuribacillus alkaliarsenatis"
"Pseudochrobactrum saccharolyticum","Methanomassiliicoccus luminyensis"
"Burkholderia pyrrocinia","Natronorubrum sulfidifaciens"
"Paraburkholderia caribensis","Methylophaga aminisulfidivorans"
"Trinickia soli","Desulfatitalea sp."
"Mycetohabitans endofungorum","Dissulfuribacter thermophilus"
"Oharaeibacter diazotrophicus","Sulfurisoma sediminicola"
"Solibacillus kalamii","Desulfocarbo indianensis"
"Cupriavidus taiwanensis","Methanofervidicoccus abyssi"
"Limnobacter thiooxidans","Desulfoplanes formicivorans"
"Pandoraea pulmonicola","Methanosalsum natronophilum"
"Paucimonas lemoignei","Desulfocucumis palustris"
"Polynucleobacter sinensis","Methanonatronarchaeum thermophilum"
"Caldisphaera lagunensis","Sulfodiicoccus acidiphilus"
"Massilia psychrophila","Halanaeroarchaeum sulfurireducens"
"Rhizobium altiplani","Dethiosulfatarculus sandiegensis"
"Spiribacter roseus","Sulfuriferula thiophila"
